Scenario_Sensors,Algorithm,Trial_ID,Fitness_Cost,Execution_Time_s,Energy_Total_J,Avg_Delay_s,Min_Link_Margin_dB
8,GWO,24,2.304460011804208,0.0908050537109375,0.01691863583440161,0.0014999999999999998,34.444072080996285
8,GWO,25,2.304460011804208,0.1225290298461914,0.01691863583440161,0.0014999999999999998,34.444072080996285
8,GWO,26,2.304460011804208,0.09982585906982422,0.01691863583440161,0.0014999999999999998,34.444072080996285
8,GWO,27,2.304460011804208,0.20081877708435059,0.01691863583440161,0.0014999999999999998,34.444072080996285
8,GWO,28,2.304460011804208,0.193342924118042,0.01691863583440161,0.0014999999999999998,34.444072080996285
8,GWO,29,2.304460011804208,0.0648958683013916,0.01691863583440161,0.0014999999999999998,34.444072080996285
8,GWO,30,2.304460011804208,0.18050408363342285,0.01691863583440161,0.0014999999999999998,34.444072080996285
10,GA,1,2.677159917241914,0.672745943069458,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GA,2,2.677159917241914,0.8754260540008545,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GA,3,2.677159917241914,0.6785569190979004,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GA,4,2.677159917241914,0.6371309757232666,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GA,5,2.677159917241914,0.465087890625,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GA,6,2.677159917241914,0.6190142631530762,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GA,7,800.0,0.06067013740539551,,,0.0
10,GA,8,2.677159917241914,0.460921049118042,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GA,9,2.677159917241914,0.6764519214630127,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GA,10,2.677159917241914,0.642859935760498,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GA,11,2.677159917241914,0.6474430561065674,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GA,12,800.0,0.08231592178344727,,,0.0
10,GA,13,2.677159917241914,0.6297249794006348,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GA,14,2.677159917241914,0.6873760223388672,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GA,15,2.677159917241914,0.6593039035797119,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GA,16,2.677159917241914,0.42174196243286133,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GA,17,2.677159917241914,0.6736760139465332,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GA,18,2.677159917241914,0.6319448947906494,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GA,19,2.677159917241914,0.37531614303588867,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GA,20,2.677159917241914,0.5710370540618896,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GA,21,2.677159917241914,0.06705832481384277,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GA,22,2.677159917241914,0.3758049011230469,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GA,23,800.0,0.12798404693603516,,,0.0
10,GA,24,2.677159917241914,0.7152249813079834,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GA,25,2.677159917241914,0.7137353420257568,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GA,26,800.0,0.07131695747375488,,,0.0
10,GA,27,800.0,0.07906818389892578,,,0.0
10,GA,28,2.677159917241914,0.5694940090179443,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GA,29,2.677159917241914,0.22547197341918945,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GA,30,2.677159917241914,0.592315673828125,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,PSO,1,2.677159917241914,0.07928276062011719,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,PSO,2,2.677159917241914,0.07950401306152344,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,PSO,3,2.677159917241914,0.11885595321655273,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,PSO,4,2.677159917241914,0.08723998069763184,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,PSO,5,2.677159917241914,0.10325813293457031,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,PSO,6,2.677159917241914,0.13149619102478027,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,PSO,7,2.677159917241914,0.09128284454345703,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,PSO,8,2.677159917241914,0.07970094680786133,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,PSO,9,2.677159917241914,0.11014819145202637,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,PSO,10,2.677159917241914,0.08021092414855957,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,PSO,11,2.677159917241914,0.1535351276397705,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,PSO,12,2.677159917241914,0.09815311431884766,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,PSO,13,2.677159917241914,0.1548299789428711,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,PSO,14,2.677159917241914,0.0679481029510498,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,PSO,15,2.677159917241914,0.17248201370239258,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,PSO,16,2.677159917241914,0.14557909965515137,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,PSO,17,2.677159917241914,0.0879507064819336,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,PSO,18,2.677159917241914,0.09156084060668945,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,PSO,19,2.677159917241914,0.09298896789550781,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,PSO,20,2.677159917241914,0.11484599113464355,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,PSO,21,2.677159917241914,0.09298825263977051,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,PSO,22,2.677159917241914,0.1305239200592041,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,PSO,23,2.677159917241914,0.07398390769958496,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,PSO,24,2.677159917241914,0.14581704139709473,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,PSO,25,800.0,0.035780906677246094,,,0.0
10,PSO,26,2.677159917241914,0.14400625228881836,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,PSO,27,2.677159917241914,0.13110780715942383,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,PSO,28,2.677159917241914,0.0755929946899414,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,PSO,29,2.677159917241914,0.1618499755859375,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,PSO,30,2.677159917241914,0.0836949348449707,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GWO,1,2.677159917241914,0.14535999298095703,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GWO,2,2.677159917241914,0.05664992332458496,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GWO,3,2.677159917241914,0.05521702766418457,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GWO,4,2.677159917241914,0.07720303535461426,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GWO,5,2.677159917241914,0.07318806648254395,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GWO,6,2.677159917241914,0.07935905456542969,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GWO,7,2.677159917241914,0.06574583053588867,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GWO,8,2.677159917241914,0.0722510814666748,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GWO,9,2.677159917241914,0.05519509315490723,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GWO,10,2.677159917241914,0.22957277297973633,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GWO,11,2.677159917241914,0.04724931716918945,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GWO,12,2.677159917241914,0.08763289451599121,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GWO,13,2.677159917241914,0.06020307540893555,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GWO,14,2.677159917241914,0.13726425170898438,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GWO,15,2.677159917241914,0.06253695487976074,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GWO,16,2.677159917241914,0.06045222282409668,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GWO,17,2.677159917241914,0.12266182899475098,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GWO,18,2.677159917241914,0.5765328407287598,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GWO,19,2.677159917241914,0.07455706596374512,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GWO,20,2.677159917241914,0.11682677268981934,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GWO,21,2.677159917241914,0.08268499374389648,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GWO,22,2.677159917241914,0.1483592987060547,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GWO,23,2.677159917241914,0.06909322738647461,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GWO,24,2.677159917241914,0.060362815856933594,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GWO,25,2.677159917241914,0.08020901679992676,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GWO,26,2.677159917241914,0.20641517639160156,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GWO,27,2.677159917241914,0.17990922927856445,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GWO,28,2.677159917241914,0.07178092002868652,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GWO,29,2.677159917241914,0.06594395637512207,0.0200326769779173,0.0014999999999999998,35.44033002704042
10,GWO,30,2.677159917241914,0.0651240348815918,0.0200326769779173,0.0014999999999999998,35.44033002704042
12,GA,1,1000.0,0.07109212875366211,,,0.0
12,GA,2,3.0822650314217097,0.09153294563293457,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GA,3,3.0822650314217097,0.7718191146850586,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GA,4,1000.0,0.07173299789428711,,,0.0
12,GA,5,3.0822650314217097,0.8244760036468506,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GA,6,3.0822650314217097,0.8145997524261475,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GA,7,3.0822650314217097,0.7239339351654053,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GA,8,3.0822650314217097,0.8028662204742432,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GA,9,800.0,0.06058382987976074,,,0.0
12,GA,10,3.0822650314217097,0.5513529777526855,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GA,11,3.0822650314217097,0.5806829929351807,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GA,12,3.0822650314217097,0.7827768325805664,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GA,13,3.0822650314217097,0.7156491279602051,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GA,14,3.0822650314217097,0.8052961826324463,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GA,15,3.0822650314217097,0.6891379356384277,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GA,16,3.0822650314217097,0.7672319412231445,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GA,17,3.0822650314217097,0.0703728199005127,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GA,18,1000.0,0.0651857852935791,,,0.0
12,GA,19,3.0822650314217097,0.7547922134399414,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GA,20,1000.0,0.06131315231323242,,,0.0
12,GA,21,3.0822650314217097,0.7728331089019775,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GA,22,3.0822650314217097,0.7851550579071045,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GA,23,3.0822650314217097,0.7591092586517334,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GA,24,3.0822650314217097,0.6677429676055908,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GA,25,800.0,0.08895111083984375,,,0.0
12,GA,26,800.0,0.09380006790161133,,,0.0
12,GA,27,800.0,0.07639598846435547,,,0.0
12,GA,28,3.0822650314217097,0.8033158779144287,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GA,29,3.0822650314217097,0.09222722053527832,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GA,30,3.0822650314217097,0.7606117725372314,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,PSO,1,3.0822650314217097,0.1537330150604248,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,PSO,2,3.0822650314217097,0.10610485076904297,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,PSO,3,3.0822650314217097,0.20612215995788574,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,PSO,4,3.0822650314217097,0.07059097290039062,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,PSO,5,3.0822650314217097,0.13933324813842773,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,PSO,6,3.0822650314217097,0.09984517097473145,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,PSO,7,3.0822650314217097,0.08992385864257812,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,PSO,8,3.0822650314217097,0.10846281051635742,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,PSO,9,3.0822650314217097,0.0951528549194336,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,PSO,10,3.0822650314217097,0.07994389533996582,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,PSO,11,3.0822650314217097,0.06784391403198242,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,PSO,12,3.0822650314217097,0.07074308395385742,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,PSO,13,3.0822650314217097,0.125593900680542,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,PSO,14,3.0822650314217097,0.10286378860473633,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,PSO,15,3.0822650314217097,0.11957383155822754,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,PSO,16,3.0822650314217097,0.11373209953308105,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,PSO,17,3.0822650314217097,0.12308001518249512,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,PSO,18,3.0822650314217097,0.09793519973754883,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,PSO,19,3.0822650314217097,0.12404680252075195,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,PSO,20,3.0822650314217097,0.16318178176879883,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,PSO,21,3.0822650314217097,0.09069013595581055,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,PSO,22,3.0822650314217097,0.12343025207519531,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,PSO,23,3.0822650314217097,0.15359067916870117,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,PSO,24,3.0822650314217097,0.1559619903564453,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,PSO,25,3.0822650314217097,0.17544984817504883,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,PSO,26,3.0822650314217097,0.08556008338928223,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,PSO,27,3.0822650314217097,0.1103050708770752,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,PSO,28,3.0822650314217097,0.11960315704345703,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,PSO,29,3.0822650314217097,0.17633509635925293,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,PSO,30,3.0822650314217097,0.16173720359802246,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GWO,1,3.0822650314217097,0.08494186401367188,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GWO,2,3.0822650314217097,0.0724637508392334,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GWO,3,3.0822650314217097,0.16810083389282227,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GWO,4,3.0822650314217097,0.2110750675201416,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GWO,5,3.0822650314217097,0.14476490020751953,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GWO,6,3.0822650314217097,0.08711028099060059,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GWO,7,3.0822650314217097,0.08533692359924316,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GWO,8,3.0822650314217097,0.08130621910095215,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GWO,9,3.0822650314217097,0.07012104988098145,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GWO,10,3.0822650314217097,0.2429349422454834,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GWO,11,3.0822650314217097,0.05083894729614258,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GWO,12,3.0822650314217097,0.2624788284301758,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GWO,13,3.0822650314217097,0.23969602584838867,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GWO,14,3.0822650314217097,0.0637350082397461,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GWO,15,3.0822650314217097,0.06018996238708496,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GWO,16,3.0822650314217097,0.18590188026428223,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GWO,17,3.0822650314217097,0.08812093734741211,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GWO,18,3.0822650314217097,0.050267934799194336,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GWO,19,3.0822650314217097,0.0647737979888916,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GWO,20,3.0822650314217097,0.1842210292816162,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GWO,21,3.0822650314217097,0.08841681480407715,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GWO,22,3.0822650314217097,0.09044003486633301,0.023356794623532125,0.0014999999999999998,34.63758085053631
12,GWO,23,3.0822650314217097,0.05874824523925781,0.023356794623532125,0.0014999999999999998,34.63758085053631
